2.3394747913671585,2.3845720496074048,-3.720305611208404
0.8201834864315442,-1.829349672184238,4.580478012769456
3.786970339090642,-0.8751778511099435,3.1453011588358732
4.424645464996644,1.8591093393688745,-1.4022214423392836
2.5470059742424658,-0.06370547664412216,-4.302174122396574
-4.403810024339628,0.4493274494077407,2.3247714108562465
2.997438039511181,-3.5417292524646333,-1.8632013046173177
-1.3282398712423047,1.9253499463356196,-4.419140915221832
-4.112536950725474,2.1998233207361895,1.8021701324966048
-1.7942508485291155,-1.2849639254155816,4.486594655519164
-0.046590352734017,-3.4654814946637367,-3.6039238822671202
-4.531919459190226,0.6576015859140516,-2.0073032081916007
4.916669790467543,0.8786342368862662,0.2331524164042478
3.0783632201026996,3.6580189636213363,1.4637544694741749
-1.2385491290530095,-2.9052064511196023,-3.8763090087472487
1.277326757176694,3.29148739011051,3.540416234871822
-4.171022328528781,0.2491410342270181,-2.745997356149244
3.9913745504175817,1.8562699865586725,2.3713268301270314
3.0933215537354415,3.2126344062259573,2.260606541866351
4.35047360045911,-1.0484306176973057,2.2302853386020356
1.0442831677386968,2.7387502628881717,-4.050767786865547
-4.139196513768424,-2.7029113071498307,-0.7492147129421015
3.7592572478625543,1.2527645157576413,-3.0493550158109475
0.48711285761092565,-1.3903112261214767,-4.778049367521302
-2.6163366378611266,1.450166267113506,-4.0064698170723325
0.46862705008816863,3.089959804599432,-3.902888301487182
-3.3624454265239687,1.521706222767218,-3.3731840929957517
-2.6528342425735003,-0.6430837559015976,4.189142366203968
-2.9819770019831564,-3.662741526196195,-1.6407734980555688
3.8968384506989904,2.482387628810385,-1.9111257806547026
0.6341342589414701,-3.2476973120080244,3.7483777706112558
1.6528757614227614,3.3665359967659536,3.306726039420291
-3.0254730534512166,3.9007242530052464,-0.7942689121810307
0.7090280482252244,4.509241870643984,2.040592310791422
-2.778579307448421,3.3005382463063015,-2.5270426029033977
2.042955540877901,-4.534618676149137,-0.5133869105418727
4.191046702245327,1.1693237271161399,-2.463292422917301
-0.6152752186593166,0.13260143069649433,4.960227138537203
-2.8784314383965977,-3.2649876575651966,2.460586932095068
0.11090570035857325,2.623957321488587,-4.2547089090364825
3.013040289661579,3.5951438348874083,1.7310485317711712
-2.344786009230709,-2.837206305672779,-3.384115682119413
-3.9201340187302307,-2.11832587223606,-2.2683132002017077
1.240510686199699,2.1556797630942586,4.337531325121496
-4.549887226640201,0.22074294263611438,-2.0615040087597927
-1.274907341822721,-3.844549328875454,2.931561312271981
-0.768245889367505,-2.886888992637842,-4.009447617522444
4.276084453916463,-2.500558166148034,-0.6799342620315073
-0.7303217751835965,2.321800796645287,-4.367593292122103
2.975773514583005,4.017777709818448,0.04726800601184975
2.199471446284027,2.8704732652518143,-3.452927539126159
1.5014467705612051,4.721128148435635,-0.6757267208125234
0.625446786941937,4.518045793842013,-2.0484331869627814
-3.3048577739379583,-0.5786110359511414,-3.707172016931152
0.3355881328950315,-4.935989294084494,-0.7234571816930786
3.4291547364302026,-3.599423510079665,0.5338990435504549
1.1244259594575547,-3.6637003767615006,-3.2113806705240653
-0.07771718633125226,-0.4860237195776179,4.975715122769459
-1.4485438408860865,-4.783761923082947,-0.13169132200993877
1.0171959130400718,1.7071120821653922,-4.588145683543572
-1.4219285540933093,3.9668553506007274,2.691129468172144
-2.145408676403053,-4.507480917079386,0.2825551156494635
-3.232391287520121,-2.1447581743481057,3.1546250074978808
3.7910011473136773,-0.8365973686911702,-3.150938771821089
-4.35857556968271,2.068959895747176,1.3123353051544697
2.5950316752796057,3.187748206913588,-2.8467651771115103
2.4414955883112377,-4.2628915737276225,0.9310503331715216
-3.056891407987985,-1.89212984654032,-3.4749474188252893
4.930926687110649,0.015618013680423705,0.8280809646337054
-4.6955950042256305,-1.6028003585856603,-0.6184000055053199
-0.7336303430209115,-4.8805008467917474,-0.8015597321872241
4.264605764021361,-0.6986390555852805,2.514963448538902
3.7279415437022676,-1.9570173287881047,2.6967638052973477
-4.054937137866781,-2.0735494426648438,2.063462506752445
4.1951623693766,1.7650202791114746,2.070100506954132
2.038784368616341,4.498113939657312,-0.7812357417234801
4.753872410425664,-1.342116236231515,-0.7742229096567936
3.280299684291862,-0.36378609279136376,-3.7559677394682596
-1.8130434057129172,3.313570086879256,-3.2761451262634727
-3.5283929216374417,3.0741112627551685,-1.7607621459869645
2.873393085070237,-2.7130973707757247,-3.063121746741451
-2.803073963146006,4.1075129391475755,-0.5206859051944772
-4.698579148585912,0.17915974465129025,1.700369304113129
-1.8543679368891361,-0.15890592795075054,4.640696980055867
1.0735221083026596,-0.9997562492165981,4.779962104989722
-0.6367803632121929,-4.526278975804036,2.0266497976270377
-1.4330684241627571,-2.8607814689934483,3.842166612515829
3.9560734231496832,-2.3438229284657237,1.9636642153502493
2.9311844136487455,-4.046909398997456,0.17516349359584915
-2.3313833877641668,2.3506725964308823,-3.746864001221043
4.487587356579004,1.2731174218603643,1.8002032516435154
-0.16751182635150644,4.00942097069536,2.9826973141404514
3.277641398093236,3.2525769475990427,1.9177617332329666
-0.9456773515266959,4.079470693755932,2.7319614209567358
-4.64148503638686,-0.5673346305609202,-1.7705219778255161
1.4233185406700641,-4.209296784300465,2.2925934906700327
2.6085294040731806,-0.003614127583752819,-4.265625544532411
0.7844417232435867,-4.06556578732834,-2.8028246487677255
4.787605196909682,1.1886554265988136,-0.8160482555220672
-1.7425598081693119,2.5768602390364044,-3.914495704867509
-2.3921246677333787,-2.137208797133165,3.835371967811998
-0.9917353443875129,3.6242356148621147,3.298693258649189
-1.3222801159440567,-4.633808731058111,1.333938506434456
-1.9871150826328388,1.0799414264777498,-4.459271259269871
-4.143735233466442,-2.783971608317851,0.2809989306188362
-1.6384417918779957,-0.10292660452372919,-4.722807915711673
2.250201864481431,3.6849640360809004,2.5214344373539954
-0.08223920915933343,-0.22342790190466474,-4.9943284518669095
1.0720516949361465,0.286856478044706,-4.875286506902781
0.30265711858678324,4.783635507708953,1.4231057578250623
-0.5689215725745176,-1.7946896715864409,4.631999268885984
-2.952492232326863,-4.033707405850161,0.10951795304468728
0.6636561447126408,2.8062388901554853,-4.084676708500204
-4.947461063866894,0.12540844095793946,-0.7119703255456381
2.9018982755046636,-3.0708416732862607,-2.6737460268753095
-4.1003734316394285,0.23648328700741897,2.8514931835920043
-4.194729752182811,-2.510728278162089,-1.0490404279099859
4.748450548342198,-0.38811154174765244,1.5170981580342566
-1.9382545339360941,-4.093502291775654,2.118114338014744
4.975567609852954,0.14756465337240565,0.4711174300078988
-3.0989562770312613,-3.6753294026913803,-1.3741993213361576
-4.976575184353436,0.4579455217751768,0.1548719908944757
0.05844427903599612,-2.206471822760429,-4.486431361517997
-3.298318473019616,-2.857490184465987,-2.4404600173365028
-0.899276910321772,4.1496651811225,2.6403749588158294
2.3072064297320307,-4.404836981062501,-0.5236503230853293
-1.4440402049129526,4.786921471950075,-0.011432758997012116
1.4401534756788525,4.348806612834165,2.003456765358302
4.224300790315355,-1.009205775233766,-2.477253829581435
0.06805156181997896,-4.988654431662453,0.3296906828960111
4.1456557393642255,2.3668614087993944,1.487113163889217
4.9479914484288265,-0.40480091380066985,-0.5945728268777096
4.560591874430375,1.980777807237267,-0.5268026511284494
3.941979431759284,-1.9863189851185294,-2.3484750475456297
1.3729019347690892,0.6150348662493179,-4.768319661139024
3.5646617275385197,2.399188555806455,-2.5567716053471483
2.0631785546977537,3.595031300484336,2.796255388903738
-3.1754242151405365,3.72841060651213,-1.0077873799303905
-2.3590733804214477,3.060946164205568,3.1725985194509154
-0.5461405225399364,-4.950867809390973,-0.43662164808450776
-0.6437344733349504,3.486997324893197,3.5251178113685597
1.5708790143994613,-3.3215077217596125,3.3911540183852815
4.018149602775194,0.5105809342938323,2.9315151166680313
0.2618957918670455,4.811621711844694,1.3340566315966769
-0.3905048127443394,-4.634330603223031,1.8358883003205728
0.4966451318544946,-3.1840178917780873,3.8230058432916696
4.2345547079265815,2.3591866160678054,1.2258812895804247
-4.838947790718066,-1.1461240558828503,0.5205611656965843
-3.7160148063341314,1.559926679021633,-2.959368634554006
0.9285860717398894,4.792445013728833,-1.0817572268103097
2.866482598678939,-4.092048920268064,0.19599271824179904
2.8494545972885184,-2.913284321547472,2.897133576453977
-2.6932457079001173,-3.1905999521930983,2.7507270860525215
-1.367156974437608,3.955964347698097,-2.73518333699739
0.7698376067535606,4.8764493080668085,-0.7922071730820769
4.401461812257897,1.4228007374781102,-1.898096935529685
4.9838795066922374,-0.2353955999891895,-0.32485993024511584
-0.7338052278098306,4.7202291481443295,1.4768096277610137
3.6184203421905954,-3.4502399050603247,0.05365468060301964
-3.6577068894884097,-0.07948044940081006,3.4080585629874482
-1.9556518826055378,1.1821878609857142,-4.44723032632665
-3.651742940081467,2.184980505993385,-2.6250016548554895
4.9563395385506865,0.6113436144604619,0.24689545086449713
-3.226651709522695,-3.642984680997841,-1.1477723465257943
-1.1349607210925927,2.0272273362536315,-4.4274387052474244
0.026813176469807222,0.9833937602936708,4.9022665947276955
4.158746344492055,-0.3660389539669553,2.751516731977609
-2.0178442301315287,-1.3117957394656243,4.382635805179884
4.734365132486607,-1.408527128765097,0.7757822631562449
3.2654686952949374,-2.2333448377708676,-3.0575946486823598
-0.3387512227832417,2.8614757451981787,4.086221257923436
-4.273711002552403,-1.204617917383214,-2.2987583474088487
-0.16308891626507127,-3.5554055659857764,-3.5117649788601804
3.1137861846992223,-0.8657762751728655,-3.8150710396169636
-1.346066651361289,3.6553548014513364,3.13472261063075
0.6742970833157117,4.25196006847447,2.5428643336856367
-1.2892601412086027,4.49546188495701,-1.7687935801527401
-2.0500250585713227,4.517491466065845,0.6242340212227323
-0.15525464012219764,0.3370652115201513,4.986209285610002
-4.729028410902491,0.49029959529914147,1.5478684038788808
3.825314630157312,-1.6538004494952518,2.7625915466376365
4.634234751676246,-1.8740823012064414,0.10809160310115525
1.2462415696412148,-4.76682142081572,0.8510555164914905
-2.9288174044112973,3.216424014565991,2.4650852257357476
4.2768285311193575,-1.55828376963883,-2.068934365484712
3.8529175791178085,-3.146752651167512,-0.5029650891415837
-4.147601650898943,2.560548954358415,1.1139971264749269
-0.4492782118300384,2.847533241370783,4.085303358095113
-2.2674527202789103,4.436731383746396,0.4172203132393511
-2.33898393678182,3.0359946671518783,3.211213248057807
0.276507139722095,4.877437719420458,1.064962485187754
1.9705206565099598,4.417775558218842,1.265032592256723
1.5644775970516214,1.7235044419785426,-4.425148843463214
4.153792378073859,0.24030893638858555,2.772771266251023
-3.0175216101522335,-3.5031555119296662,-1.9032773816501556
-1.9730888543226626,-3.4875402609406896,-2.990649310980046
-0.8502485957972897,-2.6597890331576517,-4.147601671380585
0.6163864407446837,4.92513797228168,-0.6025642784427209
1.6856594925000783,4.674845756751033,0.5516966792824017
-2.276857281628281,3.864446744421497,2.209518562634488
-3.370679231488943,-3.6456119931532025,-0.5899446701061398
-3.3857376454000576,1.8262484237426233,-3.1939939403978923
-1.965870188804955,-4.586216793168561,0.31932730360345507
0.03332759642652613,-3.2864043846716386,-3.7680811418714786
-0.2709160837358621,1.9797285349327085,-4.5833698741806135
2.3477039784289557,1.1884541964633135,4.2515717861254085
0.16333171716720216,-3.7297492030219552,3.326002650739218
-4.483244106541863,1.7803356714221483,-1.3156470568581466
1.216510263470728,-4.803116270239212,0.6709522139718639
-3.8015260259928625,-3.003366428460798,1.2361998099391318
-4.643045745037768,-0.7364824299605909,1.7028563767523153
-3.019591071457205,-2.018819404973407,3.4360497626313196
1.8230979583501155,-4.654497202551475,0.10940578458258533
2.1773874702591374,2.866087560403915,3.4705224247159747
0.06649103730089394,-4.699600632911641,-1.7056766496306226
3.6356073143693814,-2.9251628103498017,1.7960462100542682
-1.2455172245958417,0.5996020636807544,-4.8051185426027585
-2.799530542156832,-4.101310282919776,0.5847073684738201
0.757442465173048,-1.620955709377675,4.668916737337312
-0.9063933355645968,4.555997311083457,-1.8496863579116314
-4.354614501037988,-0.9923705991267884,-2.247784051313297
-3.816210435264646,2.235762261134908,2.3319316082299975
4.211432113572464,-2.6641700403597355,0.4074770531210059
-3.7109035483573645,-2.9945325467214268,1.5039846014553497
4.383542689931845,1.8023638009145682,-1.5924943374146971
-4.989631947709199,-0.034743813247898145,0.31994670468797637
4.122337326928668,1.7830532299453747,-2.197056244658286
-1.7805578213708861,1.627830469774309,4.379472777222085
-4.141681032807411,1.9072554749049555,-2.0515493598566947
3.8172261448973637,-0.24553963251735839,-3.2200147278506748
4.789833196738778,1.0072286629585807,1.0212680196372808
-1.8237396977360087,-3.0100531372955186,3.551556507442783
1.9545112113027516,-3.094503114136421,3.4064551078051566
-3.575743735319665,3.4579938531485115,-0.5062956161268702
-4.483069581048228,-0.9436504565636089,-2.0029006334082973
4.945396147992535,0.6202638057842534,0.3979067109947117
4.284117508702963,0.35628321022664783,2.5533114666517513
2.276532341775283,-3.043897280606134,3.248398042415635
-0.4985915946530586,-3.38711085782454,3.644020644638066
4.413470927716518,2.3487175192198464,0.06928481154531423
-3.4356458548862086,0.35521894829028644,-3.615267218142907
1.0553322552685906,0.4232105285127003,-4.8690005832353025
3.2465986322530713,-3.790514591912363,0.3026490534462968
-2.043600608836815,-4.3295731284843,1.441697983860858
2.2372696785532353,-3.7758854191101268,-2.3952690218799733
-1.6890171321799143,0.5371843942859852,-4.675323951742632
4.743430449662269,0.7237234406725951,-1.4057353771737497
-3.7307849200620904,-1.783333369878591,2.8108656979860793
-4.034631801216052,1.366305043604929,2.618197234059316
3.6298001468148215,3.208069100228507,1.2380805879837389
2.4385468469038276,-4.035985975872928,1.66262036496984
0.8160335610732019,2.8076488425627515,4.056007544871957
1.3094915378286662,-2.445726083199156,4.159766320157232
-4.646777744357503,0.9172785582350654,-1.60189158220711
-4.59479785958777,-1.97021088020839,-0.07811348818315994
-3.59369287623298,0.5688798848012012,-3.4295403756160834
-1.4159574102694281,4.408635414483131,1.88653078280431
-1.0063746359861316,2.809250021325907,-4.011897856342329
2.954349688647887,2.9712059330582283,-2.728324251357547
2.798232756667654,3.89590222262391,1.4113253739893645
0.5667705524665547,-0.4577203562763643,4.946641609850767
0.5882389948356737,0.8548868841708516,-4.891129041461426
-4.183356966796788,1.9473811652149664,1.9254171199298025
-0.7226172291648596,-4.346483077460075,-2.363452812617018
2.8051672052442678,2.6407700472881515,3.1870629909005253
-1.847749708595143,-4.628129122448807,0.4077276546026707
-0.31848941625407023,2.884887766482403,-4.071361819653752
0.05267738373975389,-4.9197960003770325,0.8904113700512175
4.123121847069267,-2.0432284479445384,1.9557821309466632
4.31063150756109,-2.452372364419316,0.6358661747994001
-4.167500131075809,2.753967126484619,-0.2181919423928595
0.5827792982641711,-3.304917274821062,-3.7064659847493604
0.06329309398894714,0.7919719796065156,-4.9364738799847245
2.7516380881918523,-0.7501948534047828,4.1067865191091775
2.871009619680935,3.332258454485913,-2.377678985104316
3.1938613134362788,1.5183496735476891,3.534666063346397
1.2166057009680797,0.0731508299804474,-4.849177200767688
3.702037182787623,2.299997951153174,-2.450495893069213
-0.8999756484300273,-3.2520685973257857,-3.689728129621537
1.5547868685840467,4.6425489040969445,1.014582409835135
-4.2720783998628225,-2.256814113576867,1.2869095547806682
4.062045370115997,-0.45748707227637786,2.879321619725587
1.8755956370621187,4.404874169451029,-1.4419516488206725
2.6614334626157095,3.9988319632392004,-1.3878453998359745
2.8702400812546,2.0528117258243337,-3.5422712903273954
2.73413509926564,2.9722524979667218,2.947917968209808
2.4293444622842584,-4.167468575400588,-1.3154813402771612
-2.9381661928873988,3.4636059424996644,-2.090601181013389
-0.7817134737849681,3.3967400183399543,-3.5848404835795584
3.843114383156786,2.0908460364328434,-2.420502982833632
1.3866186006416092,0.47830373261416514,4.780011966064736
3.575089783282232,-0.4255132766646952,-3.4695347660533797
4.845647096499395,-1.0650702821867852,0.6207491523872981
0.31455381353866063,-0.6964504668864996,4.941256180928273
0.06142580338908609,3.6352426246069376,3.4323807963160022
-1.6017130743806711,-4.7201516996926305,0.393297799697366
-4.718653673184897,1.0605361921171073,-1.2686884951588489
3.59604327232808,0.7692466617468049,-3.387732627722464
-3.638701982878501,-3.0587036402678454,-1.5505418152401742
